"","target_id","test_stat","pval","qval","rss","sigma_sq","tech_var","mean_obs","var_obs","sigma_sq_pmax","smooth_sigma_sq","final_sigma_sq","degrees_free"
"1","AT2G33830.2",58.0654148508607,2.53544882815446e-14,7.16213584977072e-10,15.35671072711,1.39576222422262,0.000302387332835757,8.85889115522825,1.39606461155546,1.39576222422262,0.0224628889807144,1.39576222422262,1
"2","AT2G23820.1",49.8834053611217,1.63158762813596e-12,2.30445436597923e-08,126.926781369411,11.5363342434863,0.00246406282371889,2.55854257960993,11.5387983063101,11.5363342434863,0.449519252658977,11.5363342434863,1
"3","AT2G35810.2",48.3980120297396,3.47920720605674e-12,3.27602150522303e-08,8.48493512938493,0.767681802301493,0.00367593673350082,5.77120258033664,0.771357739034992,0.767681802301493,0.0134517645565325,0.767681802301493,1
"4","AT1G53480.2",37.6655639560673,8.39739791605506e-10,4.16430984673408e-06,84.6824248885819,7.65835673745093,0.0400455251474178,1.95958483378582,7.69840226259835,7.65835673745093,0.782214829217349,7.65835673745093,1
"5","AT2G33830.1",38.1116716088925,6.68092937492892e-10,4.16430984673408e-06,14.1259059192474,1.24712458763725,0.0370486777488736,5.10807721694383,1.28417326538613,1.24712458763725,0.0178353661751442,1.24712458763725,1
"6","AT2G35635.1",37.5642295872023,8.84517809416755e-10,4.16430984673408e-06,1.84390615660751,0.165831050559079,0.00179678185978565,6.50632656813782,0.167627832418865,0.165831050559079,0.0129445897400249,0.165831050559079,1
"7","AT1G64795.1",35.7757700318236,2.213841551137e-09,8.93379944807401e-06,87.9412740823592,7.9346530446856,0.0600082355288778,2.27872921837812,7.99466128021448,7.9346530446856,0.590645467551162,7.9346530446856,1
"8","AT2G35830.2",34.0709378435448,5.31390221641968e-09,1.66785677566026e-05,3.90464329608008,0.338442696219307,0.0165248761516096,4.97460530240627,0.354967572370917,0.338442696219307,0.0196928857822532,0.338442696219307,1
"9","AT4G12520.1",34.0725919928873,5.30938680076882e-09,1.66785677566026e-05,76.3709812666092,6.92848666187696,0.0143298169057017,1.80600495397554,6.94281647878266,6.92848666187696,0.883084242792554,6.92848666187696,1
"10","AT1G75945.1",33.834353952465,6.00097666417578e-09,1.68654656157221e-05,70.2655658676035,6.38089185870726,0.00688685652941979,1.72335233246986,6.38777871523669,6.38089185870726,0.939145279903358,6.38089185870726,1
"11","AT2G25964.1",33.6588473300857,6.56754891577963e-09,1.68654656157221e-05,4.23837616166451,0.380372769992751,0.00493415379493161,5.3527180226096,0.385306923787683,0.380372769992751,0.0156073934538128,0.380372769992751,1
"12","AT2G26740.1",33.0818592949845,8.8359275700895e-09,2.07997734999907e-05,33.4951304717058,3.03573534591604,0.0092765151481226,5.98363975114649,3.04501186106416,3.03573534591604,0.0129961552845708,3.03573534591604,1
"13","AT2G35010.1",31.7736896743723,1.7322346456314e-08,3.76401263613814e-05,97.6292257398816,8.68238532833027,0.192998829840785,2.53107183578188,8.87538415817106,8.68238532833027,0.462151091034554,8.68238532833027,1
"14","AT1G53480.1",30.1840752857383,3.92922529021497e-08,7.9280539998566e-05,66.8674190178698,5.91176852130628,0.16708775304552,1.88464587935282,6.0788562743518,5.91176852130628,0.830912652954189,5.91176852130628,1
"15","AT1G08940.1",29.2504789328989,6.36005042869288e-08,0.000119772469673144,6.88593427503363,0.597235107289089,0.0287589177139681,4.02541856043173,0.625994025003058,0.597235107289089,0.0580697350757624,0.597235107289089,1
"16","AT2G21860.1",27.8668637827132,1.29956424852449e-07,0.000229438068076998,2.64210418958811,0.227149685870783,0.013041604091772,4.53958381427607,0.240191289962555,0.227149685870783,0.0285107071049901,0.227149685870783,1
"17","AT1G80080.1",26.758349143696,2.30553429940711e-07,0.000383098428762659,1.10740134308864,0.0972422717301164,0.00343057764157781,5.62187875732687,0.100672849371694,0.0972422717301164,0.0140933571581663,0.0972422717301164,1
"18","AT2G32650.1",26.4443581182485,2.71239544572738e-07,0.000425665258616151,10.5003944888381,0.871019282937391,0.0835620342297089,4.74750958492869,0.9545813171671,0.871019282937391,0.0234222571498264,0.871019282937391,1
"19","AT2G26280.1",26.2095663454894,3.06301387219021e-07,0.000432620079308145,1.46932556600446,0.113413747068457,0.020161304386494,5.91228594463725,0.133575051454951,0.113413747068457,0.0131015382600747,0.113413747068457,1
"20","AT2G36490.1",26.2662985082298,2.97433999459621e-07,0.000432620079308145,1.07373896872758,0.0947652394591229,0.00284739406156653,6.04002907725415,0.0976126335206895,0.0947652394591229,0.0129397769653978,0.0947652394591229,1
"21","AT2G32180.1",25.8319128367842,3.72478741639413e-07,0.000501037118753816,4.21801039686528,0.344661008616521,0.0387944820075957,4.40191886239151,0.383455490624117,0.344661008616521,0.033621138684321,0.344661008616521,1
"22","AT2G23820.2",25.2051368329433,5.1544725288486e-07,0.00066183427270416,96.9561206460984,8.59386121661682,0.22033156939212,2.95926030415686,8.81419278600894,8.59386121661682,0.284165829239771,8.59386121661682,1
"23","AT2G28740.1",24.4329834038203,7.69400900457368e-07,0.000944958114613901,0.672354258666724,0.0577928239831788,0.00333029044106889,5.72663444845339,0.0611231144242475,0.0577928239831788,0.0136101449251945,0.0577928239831788,1
"24","AT4G22690.1",23.0057596448691,1.61516776449832e-06,0.00190105245881452,8.73709178065504,0.786401560312062,0.00787951065657821,5.61409212020382,0.794281070968641,0.786401560312062,0.0141351946273997,0.786401560312062,1
"25","AT2G27710.1",22.6753469767565,1.91813115584104e-06,0.00216733475560791,94.1757889217392,7.69209200790707,0.869343348614673,3.96494129154714,8.56143535652175,7.69209200790707,0.0637014399452629,7.69209200790707,1
"26","AT3G22070.1",22.4659773430732,2.1389883860798e-06,0.00232392861269162,1.69690722758415,0.142068985274919,0.0121953081418218,4.57064089834287,0.154264293416741,0.142068985274919,0.0275849353116715,0.142068985274919,1
"27","AT4G13940.2",22.0166725675349,2.70292318899045e-06,0.00282785830528156,85.7347901768722,6.09607177648066,1.69800005778044,3.50674457412068,7.7940718342611,6.09607177648066,0.125663629492291,6.09607177648066,1
"28","AT2G32560.1",21.249091729793,4.03301431068268e-06,0.0040687352945773,0.625127355396976,0.0541321366953168,0.0026976228862264,6.23355052740954,0.0568297595815436,0.0541321366953168,0.0128736707351659,0.0541321366953168,1
"29","AT2G35830.1",21.1506020079098,4.24567865108528e-06,0.00413558381158127,73.2343547777392,5.93405211729322,0.723616498864889,2.9870872071724,6.65766861615811,5.93405211729322,0.273666668083079,5.93405211729322,1
"30","AT2G21080.1",21.079910109753,4.40522498827646e-06,0.00414795984896112,27.442439658353,2.33626647796751,0.158500763700944,3.11894251098602,2.49476724166845,2.33626647796751,0.227046085110798,2.33626647796751,1
"31","AT2G35690.1",20.8276730709149,5.02516091364346e-06,0.00457905630608388,2.40954511037567,0.215820131435947,0.0032294240527506,5.83433111285444,0.219049555488697,0.215820131435947,0.0132688929667372,0.215820131435947,1
"32","AT2G31150.1",20.4272133141792,6.19426863307885e-06,0.0054021992985504,0.942002669193087,0.0812700608389246,0.004366545451356,5.53364154086216,0.0856366062902801,0.0812700608389246,0.0145614127691293,0.0812700608389246,1
"33","AT2G32520.1",20.3914903429204,6.31098048896074e-06,0.0054021992985504,0.879450457589619,0.0779991805833307,0.00195086101572558,6.38559115650251,0.0799500415990562,0.0779991805833307,0.0128947924996153,0.0779991805833307,1
"34","AT2G33510.1",20.3051018065958,6.60242986579043e-06,0.00548545408378965,1.42341698750224,0.118107789303963,0.011293755014423,4.6596057584101,0.129401544318386,0.118107789303963,0.0252876096077606,0.118107789303963,1
"35","AT5G65080.1",20.203847102806,6.96127977303516e-06,0.00561834945796278,37.4898253699721,3.27020101923396,0.137964923490779,1.06755069025774,3.40816594272473,3.27020101923396,1.43001075201572,3.27020101923396,1
"36","AT2G26470.1",19.999404390991,7.74662899819169e-06,0.00607852155391442,1.18284226402569,0.0941677120053313,0.0133634029060954,4.50381733633788,0.107531114911427,0.0941677120053313,0.0296713770040232,0.0941677120053313,1
"37","ATCG00270.1",19.8229569183957,8.49561742363203e-06,0.00648605948602048,0.75770380870409,0.0676254759621495,0.00125668846549506,6.68325605792473,0.0688821644276449,0.0676254759621495,0.013075630303676,0.0676254759621495,1
"38","AT2G28815.1",19.6124268296054,9.48502718165392e-06,0.00705086967966736,6.68322806864212,0.556493351191054,0.0510728368673211,3.24715170544297,0.607566188058374,0.556493351191054,0.18740243128318,0.556493351191054,1
"39","AT1G64790.2",19.4642657743013,1.02499409575887e-05,0.00735229600754463,113.773486029751,9.20861430137997,1.13442988314284,3.15881920579182,10.3430441845228,9.20861430137997,0.214081355698609,9.20861430137997,1
"40","AT2G25590.1",19.434474918799,1.04110676968913e-05,0.00735229600754463,2.0082608757491,0.164408470902478,0.0181606996201671,4.2698994266277,0.182569170522646,0.164408470902478,0.0402880111667522,0.164408470902478,1
"41","AT4G24890.1",19.2921081946675,1.1216901571192e-05,0.00772817159958611,33.2161344611273,2.8606138325914,0.159034754783802,1.47333614342062,3.01964858737521,2.8606138325914,1.11701899415469,2.8606138325914,1
"42","AT2G35010.2",18.912317310664,1.36866115205724e-05,0.00920522386269352,95.059188426829,7.35502895080422,1.28671545163478,3.06901277840496,8.641744402439,7.35502895080422,0.244049195490888,7.35502895080422,1
"43","AT2G32180.2",18.7523066861594,1.48843212433148e-05,0.00977796061584082,15.9088140414585,0.831127254488103,0.615128567462671,4.01343726990974,1.44625582195077,0.831127254488103,0.0591443055972156,0.831127254488103,1
"44","AT2G36680.3",18.4394947306034,1.75385006740503e-05,0.0112597174327403,44.8481604300134,3.50722034065142,0.569885152986169,2.18171798965032,4.07710549363759,3.50722034065142,0.645752877500095,3.50722034065142,1
"45","AT2G25930.1",17.787622911428,2.46984709761714e-05,0.0148502695039472,0.349046543308808,0.0302049749108533,0.00152652902631099,6.57078900681195,0.0317315039371644,0.0302049749108533,0.0129842527062177,0.0302049749108533,1
"46","AT3G16460.1",17.8387954735366,2.40430803835266e-05,0.0148502695039472,2.55198796682569,0.214422339615584,0.0175765664594787,6.98833322992043,0.231998906075063,0.214422339615584,0.0134708291428751,0.214422339615584,1
"47","AT5G54190.1",17.786858784217,2.47083923352279e-05,0.0148502695039472,4.66824502779655,0.399076545985089,0.0253093656327797,3.79374555272392,0.424385911617868,0.399076545985089,0.0825321359566983,0.399076545985089,1
"48","ATCG00330.1",17.5015816314873,2.87068772272078e-05,0.0168939972482118,0.639347024486428,0.055717703013255,0.00240475375823848,6.16283660495182,0.0581224567714935,0.055717703013255,0.0128801447092164,0.055717703013255,1
"49","AT2G47930.1",17.2060425188837,3.35367945190509e-05,0.0193336198280439,0.56157587346569,0.0488181692244156,0.00223418290882901,6.16694779389467,0.0510523521332447,0.0488181692244156,0.0128793252172491,0.0488181692244156,1
"50","AT5G57760.1",17.1353802356647,3.48078263773683e-05,0.0193768239634336,0.549402199132103,0.0467329629041254,0.0032126915624294,5.82339626213908,0.0499456544665547,0.0467329629041254,0.0132973280371931,0.0467329629041254,1
"51","AT5G65080.3",17.1258104178701,3.49836456434124e-05,0.0193768239634336,27.0975027307148,2.29730601500403,0.166103324151856,2.87312816113753,2.46340933915589,2.29730601500403,0.317836164978096,2.29730601500403,1
"52","AT1G50040.1",16.9721699897679,3.79317677780426e-05,0.020605703388349,2.0301163138379,0.176385216515511,0.00817081201520738,4.97951213903106,0.184556028530719,0.176385216515511,0.0196219225382207,0.176385216515511,1
"53","AT1G49010.1",16.8709865106441,4.00084855791936e-05,0.0212732436173141,0.440220130167209,0.0363303845729843,0.00368962726039834,5.67667507400703,0.0400200118333828,0.0363303845729843,0.0138199034415303,0.0363303845729843,1
"54","AT2G21045.1",16.805189984541,4.14198668561412e-05,0.0212732436173141,13.5384624546976,1.15515412251357,0.0756151915498498,3.57302794244152,1.23076931406342,1.15515412251357,0.113735394428384,1.15515412251357,1
"55","AT2G27050.1",16.8163823320251,4.1176297837321e-05,0.0212732436173141,0.349333214263524,0.0303441430682591,0.00141342186478852,6.70069418677499,0.0317575649330478,0.0303441430682591,0.0130923568431378,0.0303441430682591,1
"56","AT1G53730.1",16.7524890938424,4.25863609507081e-05,0.0214817772167072,0.37008028600799,0.0318299440707991,0.00181371829356358,6.4206506403335,0.0336436623643629,0.0318299440707991,0.0129059878832539,0.0318299440707991,1
"57","AT2G21970.1",16.4988268305957,4.86801858277966e-05,0.0241248752502386,1.06979425895916,0.0940952655229619,0.00315875801877983,5.83262951472215,0.0972540235417419,0.0940952655229619,0.0132732326308308,0.0940952655229619,1
"58","AT1G53490.1",16.4634968116542,4.95958318257399e-05,0.0241548803002328,31.5211673737055,2.6132127498089,0.252347920527959,3.05900246056663,2.86556067033686,2.6132127498089,0.24755720469127,2.6132127498089,1
"59","AT1G21910.1",16.2859861389423,5.44652707107818e-05,0.0256422494506361,4.71509676192801,0.422207259130896,0.00643790104437767,5.36488463744532,0.428645160175274,0.422207259130896,0.0155277403374864,0.422207259130896,1
"60","AT2G25810.1",16.3052239102002,5.39151147718858e-05,0.0256422494506361,1.40298594764928,0.116048248442331,0.0114959286166944,4.50038595393095,0.127544177059025,0.116048248442331,0.0297884785676789,0.116048248442331,1
"61","AT2G28800.2",16.002251929835,6.3267184647069e-05,0.0292978923264001,8.27966029813993,0.588077493253818,0.164618897486176,3.35485020466897,0.752696390739994,0.588077493253818,0.158787002678916,0.588077493253818,1
"62","AT5G65070.1",15.7201507642717,7.34376407394962e-05,0.0334591367033756,34.8814491554795,2.79607519235336,0.374965639962962,1.91146582381669,3.17104083231632,2.79607519235336,0.813357429087862,2.79607519235336,1
"63","AT2G22425.1",15.637128433805,7.67330776824279e-05,0.0334798165959728,0.923825776963923,0.066949344325587,0.0170348172165878,4.74629568778309,0.0839841615421751,0.066949344325587,0.023445837250661,0.066949344325587,1
"64","AT2G34840.1",15.6550921691582,7.60076477003179e-05,0.0334798165959728,0.946334729630212,0.0713048758815432,0.0147255540848397,4.56351251202495,0.0860304299663829,0.0713048758815432,0.0277911200040808,0.0713048758815432,1
"65","AT5G25980.2",15.6296124128401,7.70386603914696e-05,0.0334798165959728,0.837473812754918,0.0760016982587662,0.000132284718953548,9.06630971423831,0.0761339829777198,0.0760016982587662,0.0245275861671115,0.0760016982587662,1
"66","AT2G25250.1",15.5698724301876,7.95114879487023e-05,0.0339199889296856,1.02047974227175,0.0894166448697402,0.00335424079132786,5.8150811737188,0.0927708856610681,0.0894166448697402,0.0133198300970112,0.0894166448697402,1
"67","AT2G32170.1",15.5476144211951,8.04531031679741e-05,0.0339199889296856,0.49329476385122,0.0381769234391195,0.00666805509280951,5.32428592107282,0.0448449785319295,0.0381769234391195,0.015801607105816,0.0381769234391195,1
"68","AT1G75750.1",15.5145150566052,8.18741451434001e-05,0.0340114831178054,0.864268463558137,0.0784722893025615,9.757102090555e-05,9.40579398649408,0.0785698603234672,0.0784722893025615,0.0286429848437218,0.0784722893025615,1
"69","AT2G35020.1",15.4365396328815,8.53224719679905e-05,0.0349302780891564,0.396943063765784,0.03147336101258,0.00461237205703676,5.41549565727188,0.0360857330696165,0.03147336101258,0.0152150896461589,0.03147336101258,1
"70","AT2G21870.1",15.220709075965,9.56487500821933e-05,0.0385983698903114,0.294857340045997,0.0260525290621185,0.000752683669335729,7.34941213668382,0.0268052127314545,0.0260525290621185,0.0142394677689095,0.0260525290621185,1
"71","AT2G23830.1",15.11764053224,0.000101014936935183,0.0401897174442963,24.1784256526298,2.00954597458886,0.188492721104758,1.40805745375794,2.19803869569361,2.00954597458886,1.16541358000689,2.00954597458886,1
"72","AT2G32860.1",15.0040706630272,0.000107279517487211,0.0420893306941492,1.11695186406554,0.0971074251299651,0.00443365342144717,5.55721696072815,0.101541078551412,0.0971074251299651,0.0144368331492742,0.0971074251299651,1
"73","AT2G27710.3",14.9455035489771,0.000110661471167878,0.0422427734804085,12.9238027813955,0.762042193601696,0.412848968343345,4.67667808222266,1.17489116194504,0.762042193601696,0.0248979076694445,0.762042193601696,1
"74","AT3G28040.1",14.9568738870101,0.00010999660096133,0.0422427734804085,0.778612785777378,0.0688275737213268,0.00195540680388939,6.28035019388771,0.0707829805252166,0.0688275737213268,0.0128762510808902,0.0688275737213268,1
"75","AT2G32810.1",14.8246702959736,0.000117981977287045,0.0442472000902081,0.304335303170219,0.0253292593102019,0.00233758643254527,6.00905485559551,0.0276668457427469,0.0253292593102019,0.012968073845386,0.0253292593102019,1
"76","AT4G04830.1",14.8077519670767,0.000119045143261676,0.0442472000902081,3.27346755445977,0.293054127769199,0.00453383172714304,5.61373083213833,0.297587959496343,0.293054127769199,0.0141371311214067,0.293054127769199,1
"77","AT2G36320.1",14.6564948601889,0.000128989397176631,0.0473206817070841,0.376235031747623,0.0331496897535524,0.00105349495077694,6.91093762018708,0.0342031847043296,0.0331496897535524,0.0133495729651542,0.0331496897535524,1
"78","AT3G59350.6",14.6311332575888,0.000130736824749201,0.0473468439168646,41.1902880598315,2.44699691883372,1.29757472296914,1.13257959858573,3.74457164180286,2.44699691883372,1.37795491867778,2.44699691883372,1
"79","AT1G23030.1",14.5156995454287,0.000138996334702708,0.049700866616229,0.367647126156064,0.0301000210984397,0.00332244491574797,5.70999919970222,0.0334224660141878,0.0301000210984397,0.0136760439202601,0.0301000210984397,1
